season,stat,stddev
2001,Usage %,1.074987645046867
2002,Rebound %,4.045768559932749
2002,Assist %,8.723612610410548
2002,Usage %,1.1239765154249834
2003,Rebound %,3.7932256893578864
2003,Assist %,7.566733132403467
2003,Usage %,1.3996758217018483
2004,Rebound %,4.062035734288218
2004,Assist %,8.312305563615324
2004,Usage %,1.7518184491627407
2005,Rebound %,4.022472847301451
2005,Assist %,8.858244639972948
2005,Usage %,1.2568470278670698
2006,Rebound %,4.1426593174122965
2006,Assist %,8.013636248880198
2006,Usage %,1.777840407776926
2007,Rebound %,4.282986621968927
2007,Assist %,8.054102125833715
2007,Usage %,1.0200608199447576
2008,Rebound %,4.07112082324963
2008,Assist %,7.5874105466555575
2008,Usage %,1.0818303693119837
2009,Rebound %,4.308423607837092
2009,Assist %,7.2346418494628635
2009,Usage %,1.2775356526982
2010,Rebound %,4.4490474508475755
2010,Assist %,7.5589444184703964
2010,Usage %,1.080335771604618
2011,Rebound %,4.236426705247005
2011,Assist %,8.779513043468837
2011,Usage %,1.4195844933906034
2012,Rebound %,4.314888145775863
2012,Assist %,8.328100487888928
2012,Usage %,1.7209651152519556
2013,Rebound %,4.749683559684296
2013,Assist %,7.998702188764818
2013,Usage %,0.8753340038073394
2014,Rebound %,4.6106187469105295
2014,Assist %,7.6816946590161805
2014,Usage %,1.0906248473261233
2015,Rebound %,4.41460679024719
2015,Assist %,8.38479844077294
2015,Usage %,1.4705192401728868
2016,Rebound %,4.27028962903348
2016,Assist %,7.761134233415365
2016,Usage %,0.9313039567114177
2017,Rebound %,4.348359960982965
2017,Assist %,6.932762530234839
2017,Usage %,0.9732468961532464
2018,Rebound %,4.098729537190979
2018,Assist %,6.500243566361801
2018,Usage %,1.4852015680769903
2019,Rebound %,4.557215032089558
2019,Assist %,6.3696753137199495
2019,Usage %,1.0051918695460769
2020,Rebound %,3.739483878425139
2020,Assist %,7.377355116078281
2020,Usage %,1.8709070097403107
2021,Rebound %,3.9032606395451572
2021,Assist %,6.336670994446415
2021,Usage %,1.5242452028619986
2022,Rebound %,4.127341565159263
2022,Assist %,5.878752132213979
2022,Usage %,0.8824791969416342
2023,Rebound %,4.023291004391616
2023,Assist %,6.348662323452086
2023,Usage %,1.4419771865594615
2024,Rebound %,3.7533608462996595
2024,Assist %,5.690554328609377
2024,Usage %,1.285540264709344
2025,Rebound %,4.354885159472635
2025,Assist %,5.609332758297401
2025,Usage %,0.953941638220517
